"","geometry"
"629",c(2709850.14494596, -476470.766233054)
"630",c(2772745.88250488, -476470.766233054)
"631",c(2835641.62006379, -476470.766233054)
"632",c(2898537.3576227, -476470.766233054)
"633",c(2961433.09518162, -476470.766233054)
"634",c(3024328.83274053, -476470.766233054)
"635",c(3087224.57029944, -476470.766233054)
"636",c(3150120.30785836, -476470.766233054)
"637",c(3213016.04541727, -476470.766233054)
"638",c(3275911.78297618, -476470.766233054)
"639",c(3338807.5205351, -476470.766233054)
"640",c(3401703.25809401, -476470.766233054)
"641",c(3464598.99565292, -476470.766233054)
"642",c(3527494.73321184, -476470.766233054)
"643",c(3590390.47077075, -476470.766233054)
"644",c(3653286.20832966, -476470.766233054)
"645",c(3716181.94588858, -476470.766233054)
"646",c(3779077.68344749, -476470.766233054)
"647",c(3841973.4210064, -476470.766233054)
"648",c(3904869.15856532, -476470.766233054)
"649",c(3967764.89612423, -476470.766233054)
"650",c(4030660.63368314, -476470.766233054)
"651",c(4093556.37124206, -476470.766233054)
"652",c(4156452.10880097, -476470.766233054)
"653",c(4219347.84635988, -476470.766233054)
"654",c(4282243.5839188, -476470.766233054)
"655",c(1829309.81912118, -434210.773189529)
"656",c(1892205.55668009, -434210.773189529)
"657",c(1955101.29423901, -434210.773189529)
"658",c(2017997.03179792, -434210.773189529)
"659",c(2080892.76935683, -434210.773189529)
"660",c(2143788.50691575, -434210.773189529)
"661",c(2206684.24447466, -434210.773189529)
"662",c(2269579.98203357, -434210.773189529)
"663",c(2332475.71959249, -434210.773189529)
"664",c(2395371.4571514, -434210.773189529)
"665",c(2458267.19471031, -434210.773189529)
"666",c(2521162.93226923, -434210.773189529)
"667",c(2584058.66982814, -434210.773189529)
"668",c(2646954.40738705, -434210.773189529)
"669",c(2709850.14494596, -434210.773189529)
"670",c(2772745.88250488, -434210.773189529)
"671",c(2835641.62006379, -434210.773189529)
"672",c(2898537.3576227, -434210.773189529)
"673",c(2961433.09518162, -434210.773189529)
"674",c(3024328.83274053, -434210.773189529)
"675",c(3087224.57029944, -434210.773189529)
"676",c(3150120.30785836, -434210.773189529)
"677",c(3213016.04541727, -434210.773189529)
"678",c(3275911.78297618, -434210.773189529)
"679",c(3338807.5205351, -434210.773189529)
"680",c(3401703.25809401, -434210.773189529)
"681",c(3464598.99565292, -434210.773189529)
"682",c(3527494.73321184, -434210.773189529)
"683",c(3590390.47077075, -434210.773189529)
"684",c(3653286.20832966, -434210.773189529)
"685",c(3716181.94588858, -434210.773189529)
"686",c(3779077.68344749, -434210.773189529)
"687",c(3841973.4210064, -434210.773189529)
"688",c(3904869.15856532, -434210.773189529)
"689",c(3967764.89612423, -434210.773189529)
"690",c(4030660.63368314, -434210.773189529)
"691",c(4093556.37124206, -434210.773189529)
"692",c(4156452.10880097, -434210.773189529)
"693",c(4219347.84635988, -434210.773189529)
"694",c(1829309.81912118, -391950.780146005)
"695",c(1892205.55668009, -391950.780146005)
"696",c(1955101.29423901, -391950.780146005)
"697",c(2017997.03179792, -391950.780146005)
"698",c(2080892.76935683, -391950.780146005)
"699",c(2143788.50691575, -391950.780146005)
"700",c(2206684.24447466, -391950.780146005)
"701",c(2269579.98203357, -391950.780146005)
"702",c(2332475.71959249, -391950.780146005)
"703",c(2395371.4571514, -391950.780146005)
"704",c(2458267.19471031, -391950.780146005)
"705",c(2521162.93226923, -391950.780146005)
"706",c(2584058.66982814, -391950.780146005)
"707",c(2646954.40738705, -391950.780146005)
"708",c(2709850.14494596, -391950.780146005)
"709",c(2772745.88250488, -391950.780146005)
"710",c(2835641.62006379, -391950.780146005)
"711",c(2898537.3576227, -391950.780146005)
"712",c(2961433.09518162, -391950.780146005)
"713",c(3024328.83274053, -391950.780146005)
"714",c(3087224.57029944, -391950.780146005)
"715",c(3150120.30785836, -391950.780146005)
"716",c(3213016.04541727, -391950.780146005)
"717",c(3275911.78297618, -391950.780146005)
"718",c(3338807.5205351, -391950.780146005)
"719",c(3401703.25809401, -391950.780146005)
"720",c(3464598.99565292, -391950.780146005)
"721",c(3527494.73321184, -391950.780146005)
"722",c(3590390.47077075, -391950.780146005)
"723",c(3653286.20832966, -391950.780146005)
"724",c(3716181.94588858, -391950.780146005)
"725",c(3779077.68344749, -391950.780146005)
"726",c(3841973.4210064, -391950.780146005)
"727",c(3904869.15856532, -391950.780146005)
"728",c(3967764.89612423, -391950.780146005)
"729",c(4030660.63368314, -391950.780146005)
"730",c(4093556.37124206, -391950.780146005)
"731",c(4156452.10880097, -391950.780146005)
"732",c(1829309.81912118, -349690.787102481)
"733",c(1892205.55668009, -349690.787102481)
"734",c(1955101.29423901, -349690.787102481)
"735",c(2017997.03179792, -349690.787102481)
"736",c(2080892.76935683, -349690.787102481)
"737",c(2143788.50691575, -349690.787102481)
"738",c(2206684.24447466, -349690.787102481)
"739",c(2269579.98203357, -349690.787102481)
"740",c(2332475.71959249, -349690.787102481)
"741",c(2395371.4571514, -349690.787102481)
"742",c(2458267.19471031, -349690.787102481)
"743",c(2521162.93226923, -349690.787102481)
"744",c(2584058.66982814, -349690.787102481)
"745",c(2646954.40738705, -349690.787102481)
"746",c(2709850.14494596, -349690.787102481)
"747",c(2772745.88250488, -349690.787102481)
"748",c(2835641.62006379, -349690.787102481)
"749",c(2898537.3576227, -349690.787102481)
"750",c(2961433.09518162, -349690.787102481)
"751",c(3024328.83274053, -349690.787102481)
"752",c(3087224.57029944, -349690.787102481)
"753",c(3150120.30785836, -349690.787102481)
"754",c(3213016.04541727, -349690.787102481)
"755",c(3275911.78297618, -349690.787102481)
"756",c(3338807.5205351, -349690.787102481)
"757",c(3401703.25809401, -349690.787102481)
"758",c(3464598.99565292, -349690.787102481)
"759",c(3527494.73321184, -349690.787102481)
"760",c(3590390.47077075, -349690.787102481)
"761",c(3653286.20832966, -349690.787102481)
"762",c(3716181.94588858, -349690.787102481)
"763",c(3779077.68344749, -349690.787102481)
"764",c(3841973.4210064, -349690.787102481)
"765",c(3904869.15856532, -349690.787102481)
"766",c(3967764.89612423, -349690.787102481)
"767",c(4030660.63368314, -349690.787102481)
"768",c(4093556.37124206, -349690.787102481)
"769",c(4156452.10880097, -349690.787102481)
"770",c(1829309.81912118, -307430.794058956)
"771",c(1892205.55668009, -307430.794058956)
"772",c(1955101.29423901, -307430.794058956)
"773",c(2017997.03179792, -307430.794058956)
"774",c(2080892.76935683, -307430.794058956)
"775",c(2143788.50691575, -307430.794058956)
"776",c(2206684.24447466, -307430.794058956)
"777",c(2269579.98203357, -307430.794058956)
"778",c(2332475.71959249, -307430.794058956)
"779",c(2395371.4571514, -307430.794058956)
"780",c(2458267.19471031, -307430.794058956)
"781",c(2521162.93226923, -307430.794058956)
"782",c(2584058.66982814, -307430.794058956)
"783",c(2646954.40738705, -307430.794058956)
"784",c(2709850.14494596, -307430.794058956)
"785",c(2772745.88250488, -307430.794058956)
"786",c(2835641.62006379, -307430.794058956)
"787",c(2898537.3576227, -307430.794058956)
"788",c(2961433.09518162, -307430.794058956)
"789",c(3024328.83274053, -307430.794058956)
"790",c(3087224.57029944, -307430.794058956)
"791",c(3150120.30785836, -307430.794058956)
"792",c(3213016.04541727, -307430.794058956)
"793",c(3275911.78297618, -307430.794058956)
"794",c(3338807.5205351, -307430.794058956)
"795",c(3401703.25809401, -307430.794058956)
"796",c(3464598.99565292, -307430.794058956)
"797",c(3527494.73321184, -307430.794058956)
"798",c(3590390.47077075, -307430.794058956)
"799",c(3653286.20832966, -307430.794058956)
"800",c(3716181.94588858, -307430.794058956)
"801",c(3779077.68344749, -307430.794058956)
"802",c(3841973.4210064, -307430.794058956)
"803",c(3904869.15856532, -307430.794058956)
"804",c(3967764.89612423, -307430.794058956)
"805",c(4030660.63368314, -307430.794058956)
"806",c(4093556.37124206, -307430.794058956)
"807",c(1829309.81912118, -265170.801015432)
"808",c(1892205.55668009, -265170.801015432)
"809",c(1955101.29423901, -265170.801015432)
"810",c(2017997.03179792, -265170.801015432)
"811",c(2080892.76935683, -265170.801015432)
"812",c(2143788.50691575, -265170.801015432)
"813",c(2206684.24447466, -265170.801015432)
"814",c(2269579.98203357, -265170.801015432)
"815",c(2332475.71959249, -265170.801015432)
"816",c(2395371.4571514, -265170.801015432)
"817",c(2458267.19471031, -265170.801015432)
"818",c(2521162.93226923, -265170.801015432)
"819",c(2584058.66982814, -265170.801015432)
"820",c(2646954.40738705, -265170.801015432)
"821",c(2709850.14494596, -265170.801015432)
"822",c(2772745.88250488, -265170.801015432)
"823",c(2835641.62006379, -265170.801015432)
"824",c(2898537.3576227, -265170.801015432)
"825",c(2961433.09518162, -265170.801015432)
"826",c(3024328.83274053, -265170.801015432)
"827",c(3087224.57029944, -265170.801015432)
"828",c(3150120.30785836, -265170.801015432)
"829",c(3213016.04541727, -265170.801015432)
"830",c(3275911.78297618, -265170.801015432)
"831",c(3338807.5205351, -265170.801015432)
"832",c(3401703.25809401, -265170.801015432)
"833",c(3464598.99565292, -265170.801015432)
"834",c(3527494.73321184, -265170.801015432)
"835",c(3590390.47077075, -265170.801015432)
"836",c(3653286.20832966, -265170.801015432)
"837",c(3716181.94588858, -265170.801015432)
"838",c(3779077.68344749, -265170.801015432)
"839",c(3841973.4210064, -265170.801015432)
"840",c(3904869.15856532, -265170.801015432)
"841",c(3967764.89612423, -265170.801015432)
"842",c(4030660.63368314, -265170.801015432)
"843",c(1829309.81912118, -222910.807971907)
"844",c(1892205.55668009, -222910.807971907)
"845",c(1955101.29423901, -222910.807971907)
"846",c(2017997.03179792, -222910.807971907)
"847",c(2080892.76935683, -222910.807971907)
"848",c(2143788.50691575, -222910.807971907)
"849",c(2206684.24447466, -222910.807971907)
"850",c(2269579.98203357, -222910.807971907)
"851",c(2332475.71959249, -222910.807971907)
"852",c(2395371.4571514, -222910.807971907)
"853",c(2458267.19471031, -222910.807971907)
"854",c(2521162.93226923, -222910.807971907)
"855",c(2584058.66982814, -222910.807971907)
"856",c(2646954.40738705, -222910.807971907)
"857",c(2709850.14494596, -222910.807971907)
"858",c(2772745.88250488, -222910.807971907)
"859",c(2835641.62006379, -222910.807971907)
"860",c(2898537.3576227, -222910.807971907)
"861",c(2961433.09518162, -222910.807971907)
"862",c(3024328.83274053, -222910.807971907)
"863",c(3087224.57029944, -222910.807971907)
"864",c(3150120.30785836, -222910.807971907)
"865",c(3213016.04541727, -222910.807971907)
"866",c(3275911.78297618, -222910.807971907)
"867",c(3338807.5205351, -222910.807971907)
"868",c(3401703.25809401, -222910.807971907)
"869",c(3464598.99565292, -222910.807971907)
"870",c(3527494.73321184, -222910.807971907)
"871",c(3590390.47077075, -222910.807971907)
"872",c(3653286.20832966, -222910.807971907)
"873",c(3716181.94588858, -222910.807971907)
"874",c(3779077.68344749, -222910.807971907)
"875",c(3841973.4210064, -222910.807971907)
"876",c(3904869.15856532, -222910.807971907)
"877",c(3967764.89612423, -222910.807971907)
"878",c(1892205.55668009, -180650.814928383)
"879",c(1955101.29423901, -180650.814928383)
"880",c(2017997.03179792, -180650.814928383)
"881",c(2080892.76935683, -180650.814928383)
"882",c(2143788.50691575, -180650.814928383)
"883",c(2206684.24447466, -180650.814928383)
"884",c(2269579.98203357, -180650.814928383)
"885",c(2332475.71959249, -180650.814928383)
"886",c(2395371.4571514, -180650.814928383)
"887",c(2458267.19471031, -180650.814928383)
"888",c(2521162.93226923, -180650.814928383)
"889",c(2584058.66982814, -180650.814928383)
"890",c(2646954.40738705, -180650.814928383)
"891",c(2709850.14494596, -180650.814928383)
"892",c(2772745.88250488, -180650.814928383)
"893",c(2835641.62006379, -180650.814928383)
"894",c(2898537.3576227, -180650.814928383)
"895",c(2961433.09518162, -180650.814928383)
"896",c(3024328.83274053, -180650.814928383)
"897",c(3087224.57029944, -180650.814928383)
"898",c(3150120.30785836, -180650.814928383)
"899",c(3213016.04541727, -180650.814928383)
"900",c(3275911.78297618, -180650.814928383)
"901",c(3338807.5205351, -180650.814928383)
"902",c(3401703.25809401, -180650.814928383)
"903",c(3464598.99565292, -180650.814928383)
"904",c(3527494.73321184, -180650.814928383)
"905",c(3590390.47077075, -180650.814928383)
"906",c(3653286.20832966, -180650.814928383)
"907",c(3716181.94588858, -180650.814928383)
"908",c(3779077.68344749, -180650.814928383)
"909",c(3841973.4210064, -180650.814928383)
"910",c(3904869.15856532, -180650.814928383)
"911",c(1892205.55668009, -138390.821884858)
"912",c(1955101.29423901, -138390.821884858)
"913",c(2017997.03179792, -138390.821884858)
"914",c(2080892.76935683, -138390.821884858)
"915",c(2143788.50691575, -138390.821884858)
"916",c(2206684.24447466, -138390.821884858)
"917",c(2269579.98203357, -138390.821884858)
"918",c(2332475.71959249, -138390.821884858)
"919",c(2395371.4571514, -138390.821884858)
"920",c(2458267.19471031, -138390.821884858)
"921",c(2521162.93226923, -138390.821884858)
"922",c(2584058.66982814, -138390.821884858)
"923",c(2646954.40738705, -138390.821884858)
"924",c(2709850.14494596, -138390.821884858)
"925",c(2772745.88250488, -138390.821884858)
"926",c(2835641.62006379, -138390.821884858)
"927",c(2898537.3576227, -138390.821884858)
"928",c(2961433.09518162, -138390.821884858)
"929",c(3024328.83274053, -138390.821884858)
"930",c(3087224.57029944, -138390.821884858)
"931",c(3150120.30785836, -138390.821884858)
"932",c(3213016.04541727, -138390.821884858)
"933",c(3275911.78297618, -138390.821884858)
"934",c(3338807.5205351, -138390.821884858)
"935",c(3401703.25809401, -138390.821884858)
"936",c(3464598.99565292, -138390.821884858)
"937",c(3527494.73321184, -138390.821884858)
"938",c(3590390.47077075, -138390.821884858)
"939",c(3653286.20832966, -138390.821884858)
"940",c(3716181.94588858, -138390.821884858)
"941",c(3779077.68344749, -138390.821884858)
"942",c(1955101.29423901, -96130.8288413339)
"943",c(2017997.03179792, -96130.8288413339)
"944",c(2080892.76935683, -96130.8288413339)
"945",c(2143788.50691575, -96130.8288413339)
"946",c(2206684.24447466, -96130.8288413339)
"947",c(2269579.98203357, -96130.8288413339)
"948",c(2332475.71959249, -96130.8288413339)
"949",c(2395371.4571514, -96130.8288413339)
"950",c(2458267.19471031, -96130.8288413339)
"951",c(2521162.93226923, -96130.8288413339)
"952",c(2584058.66982814, -96130.8288413339)
"953",c(2646954.40738705, -96130.8288413339)
"954",c(2709850.14494596, -96130.8288413339)
"955",c(2772745.88250488, -96130.8288413339)
"956",c(2835641.62006379, -96130.8288413339)
"957",c(2898537.3576227, -96130.8288413339)
"958",c(2961433.09518162, -96130.8288413339)
"959",c(3024328.83274053, -96130.8288413339)
"960",c(3087224.57029944, -96130.8288413339)
"961",c(3150120.30785836, -96130.8288413339)
"962",c(3213016.04541727, -96130.8288413339)
"963",c(3275911.78297618, -96130.8288413339)
"964",c(3338807.5205351, -96130.8288413339)
"965",c(3401703.25809401, -96130.8288413339)
"966",c(3464598.99565292, -96130.8288413339)
"967",c(3527494.73321184, -96130.8288413339)
"968",c(3590390.47077075, -96130.8288413339)
"969",c(3653286.20832966, -96130.8288413339)
"970",c(3716181.94588858, -96130.8288413339)
"971",c(2017997.03179792, -53870.8357978094)
"972",c(2080892.76935683, -53870.8357978094)
"973",c(2143788.50691575, -53870.8357978094)
"974",c(2206684.24447466, -53870.8357978094)
"975",c(2269579.98203357, -53870.8357978094)
"976",c(2332475.71959249, -53870.8357978094)
"977",c(2395371.4571514, -53870.8357978094)
"978",c(2458267.19471031, -53870.8357978094)
"979",c(2521162.93226923, -53870.8357978094)
"980",c(2584058.66982814, -53870.8357978094)
"981",c(2646954.40738705, -53870.8357978094)
"982",c(2709850.14494596, -53870.8357978094)
"983",c(2772745.88250488, -53870.8357978094)
"984",c(2835641.62006379, -53870.8357978094)
"985",c(2898537.3576227, -53870.8357978094)
"986",c(2961433.09518162, -53870.8357978094)
"987",c(3024328.83274053, -53870.8357978094)
"988",c(3087224.57029944, -53870.8357978094)
"989",c(3150120.30785836, -53870.8357978094)
"990",c(3213016.04541727, -53870.8357978094)
"991",c(3275911.78297618, -53870.8357978094)
"992",c(3338807.5205351, -53870.8357978094)
"993",c(3401703.25809401, -53870.8357978094)
"994",c(3464598.99565292, -53870.8357978094)
"995",c(3527494.73321184, -53870.8357978094)
"996",c(3590390.47077075, -53870.8357978094)
"997",c(3653286.20832966, -53870.8357978094)
"998",c(3716181.94588858, -53870.8357978094)
"999",c(2017997.03179792, -11610.842754285)
"1000",c(2080892.76935683, -11610.842754285)
"1001",c(2143788.50691575, -11610.842754285)
"1002",c(2206684.24447466, -11610.842754285)
"1003",c(2269579.98203357, -11610.842754285)
"1004",c(2332475.71959249, -11610.842754285)
"1005",c(2395371.4571514, -11610.842754285)
"1006",c(2458267.19471031, -11610.842754285)
"1007",c(2521162.93226923, -11610.842754285)
"1008",c(2584058.66982814, -11610.842754285)
"1009",c(2646954.40738705, -11610.842754285)
"1010",c(2709850.14494596, -11610.842754285)
"1011",c(2772745.88250488, -11610.842754285)
"1012",c(2835641.62006379, -11610.842754285)
"1013",c(2898537.3576227, -11610.842754285)
"1014",c(2961433.09518162, -11610.842754285)
"1015",c(3024328.83274053, -11610.842754285)
"1016",c(3087224.57029944, -11610.842754285)
"1017",c(3150120.30785836, -11610.842754285)
"1018",c(3213016.04541727, -11610.842754285)
"1019",c(3275911.78297618, -11610.842754285)
"1020",c(3338807.5205351, -11610.842754285)
"1021",c(3401703.25809401, -11610.842754285)
"1022",c(3464598.99565292, -11610.842754285)
"1023",c(3527494.73321184, -11610.842754285)
"1024",c(3590390.47077075, -11610.842754285)
"1025",c(3653286.20832966, -11610.842754285)
"1026",c(3716181.94588858, -11610.842754285)
"1027",c(3779077.68344749, -11610.842754285)
"1028",c(2017997.03179792, 30649.1502892395)
"1029",c(2080892.76935683, 30649.1502892395)
"1030",c(2143788.50691575, 30649.1502892395)
"1031",c(2206684.24447466, 30649.1502892395)
"1032",c(2269579.98203357, 30649.1502892395)
"1033",c(2332475.71959249, 30649.1502892395)
"1034",c(2395371.4571514, 30649.1502892395)
"1035",c(2458267.19471031, 30649.1502892395)
"1036",c(2521162.93226923, 30649.1502892395)
"1037",c(2584058.66982814, 30649.1502892395)
"1038",c(2646954.40738705, 30649.1502892395)
"1039",c(2709850.14494596, 30649.1502892395)
"1040",c(2772745.88250488, 30649.1502892395)
"1041",c(2835641.62006379, 30649.1502892395)
"1042",c(2898537.3576227, 30649.1502892395)
"1043",c(2961433.09518162, 30649.1502892395)
"1044",c(3024328.83274053, 30649.1502892395)
"1045",c(3087224.57029944, 30649.1502892395)
"1046",c(3150120.30785836, 30649.1502892395)
"1047",c(3213016.04541727, 30649.1502892395)
"1048",c(3275911.78297618, 30649.1502892395)
"1049",c(3338807.5205351, 30649.1502892395)
"1050",c(3401703.25809401, 30649.1502892395)
"1051",c(3464598.99565292, 30649.1502892395)
"1052",c(3527494.73321184, 30649.1502892395)
"1053",c(3590390.47077075, 30649.1502892395)
"1054",c(3653286.20832966, 30649.1502892395)
"1055",c(3716181.94588858, 30649.1502892395)
"1056",c(3779077.68344749, 30649.1502892395)
"1057",c(2017997.03179792, 72909.1433327639)
"1058",c(2080892.76935683, 72909.1433327639)
"1059",c(2143788.50691575, 72909.1433327639)
"1060",c(2206684.24447466, 72909.1433327639)
"1061",c(2269579.98203357, 72909.1433327639)
"1062",c(2332475.71959249, 72909.1433327639)
"1063",c(2395371.4571514, 72909.1433327639)
"1064",c(2458267.19471031, 72909.1433327639)
"1065",c(2521162.93226923, 72909.1433327639)
"1066",c(2584058.66982814, 72909.1433327639)
"1067",c(2646954.40738705, 72909.1433327639)
"1068",c(2709850.14494596, 72909.1433327639)
"1069",c(2772745.88250488, 72909.1433327639)
"1070",c(2835641.62006379, 72909.1433327639)
"1071",c(2898537.3576227, 72909.1433327639)
"1072",c(2961433.09518162, 72909.1433327639)
"1073",c(3024328.83274053, 72909.1433327639)
"1074",c(3087224.57029944, 72909.1433327639)
"1075",c(3150120.30785836, 72909.1433327639)
"1076",c(3213016.04541727, 72909.1433327639)
"1077",c(3275911.78297618, 72909.1433327639)
"1078",c(3338807.5205351, 72909.1433327639)
"1079",c(3401703.25809401, 72909.1433327639)
"1080",c(3464598.99565292, 72909.1433327639)
"1081",c(3527494.73321184, 72909.1433327639)
"1082",c(3590390.47077075, 72909.1433327639)
"1083",c(3653286.20832966, 72909.1433327639)
"1084",c(3716181.94588858, 72909.1433327639)
"1085",c(3779077.68344749, 72909.1433327639)
"1086",c(2017997.03179792, 115169.136376288)
"1087",c(2080892.76935683, 115169.136376288)
"1088",c(2143788.50691575, 115169.136376288)
"1089",c(2206684.24447466, 115169.136376288)
"1090",c(2269579.98203357, 115169.136376288)
"1091",c(2332475.71959249, 115169.136376288)
"1092",c(2395371.4571514, 115169.136376288)
"1093",c(2458267.19471031, 115169.136376288)
"1094",c(2521162.93226923, 115169.136376288)
"1095",c(2584058.66982814, 115169.136376288)
"1096",c(2646954.40738705, 115169.136376288)
"1097",c(2709850.14494596, 115169.136376288)
"1098",c(2772745.88250488, 115169.136376288)
"1099",c(2835641.62006379, 115169.136376288)
"1100",c(2898537.3576227, 115169.136376288)
"1101",c(2961433.09518162, 115169.136376288)
"1102",c(3024328.83274053, 115169.136376288)
"1103",c(3087224.57029944, 115169.136376288)
"1104",c(3150120.30785836, 115169.136376288)
"1105",c(3213016.04541727, 115169.136376288)
"1106",c(3275911.78297618, 115169.136376288)
"1107",c(3338807.5205351, 115169.136376288)
"1108",c(3401703.25809401, 115169.136376288)
"1109",c(3464598.99565292, 115169.136376288)
"1110",c(3527494.73321184, 115169.136376288)
"1111",c(3590390.47077075, 115169.136376288)
"1112",c(3653286.20832966, 115169.136376288)
"1113",c(3716181.94588858, 115169.136376288)
"1114",c(3779077.68344749, 115169.136376288)
"1115",c(2017997.03179792, 157429.129419813)
"1116",c(2080892.76935683, 157429.129419813)
"1117",c(2143788.50691575, 157429.129419813)
"1118",c(2206684.24447466, 157429.129419813)
"1119",c(2269579.98203357, 157429.129419813)
"1120",c(2332475.71959249, 157429.129419813)
"1121",c(2395371.4571514, 157429.129419813)
"1122",c(2458267.19471031, 157429.129419813)
"1123",c(2521162.93226923, 157429.129419813)
"1124",c(2584058.66982814, 157429.129419813)
"1125",c(2646954.40738705, 157429.129419813)
"1126",c(2709850.14494596, 157429.129419813)
"1127",c(2772745.88250488, 157429.129419813)
"1128",c(2835641.62006379, 157429.129419813)
"1129",c(2898537.3576227, 157429.129419813)
"1130",c(2961433.09518162, 157429.129419813)
"1131",c(3024328.83274053, 157429.129419813)
"1132",c(3087224.57029944, 157429.129419813)
"1133",c(3150120.30785836, 157429.129419813)
"1134",c(3213016.04541727, 157429.129419813)
"1135",c(3275911.78297618, 157429.129419813)
"1136",c(3338807.5205351, 157429.129419813)
"1137",c(3401703.25809401, 157429.129419813)
"1138",c(3464598.99565292, 157429.129419813)
"1139",c(3527494.73321184, 157429.129419813)
"1140",c(3590390.47077075, 157429.129419813)
"1141",c(3653286.20832966, 157429.129419813)
"1142",c(3716181.94588858, 157429.129419813)
"1143",c(3779077.68344749, 157429.129419813)
"1144",c(3841973.4210064, 157429.129419813)
"1145",c(2017997.03179792, 199689.122463337)
"1146",c(2080892.76935683, 199689.122463337)
"1147",c(2143788.50691575, 199689.122463337)
"1148",c(2206684.24447466, 199689.122463337)
"1149",c(2269579.98203357, 199689.122463337)
"1150",c(2332475.71959249, 199689.122463337)
"1151",c(2395371.4571514, 199689.122463337)
"1152",c(2458267.19471031, 199689.122463337)
"1153",c(2521162.93226923, 199689.122463337)
"1154",c(2584058.66982814, 199689.122463337)
"1155",c(2646954.40738705, 199689.122463337)
"1156",c(2709850.14494596, 199689.122463337)
"1157",c(2772745.88250488, 199689.122463337)
"1158",c(2835641.62006379, 199689.122463337)
"1159",c(2898537.3576227, 199689.122463337)
"1160",c(2961433.09518162, 199689.122463337)
"1161",c(3024328.83274053, 199689.122463337)
"1162",c(3087224.57029944, 199689.122463337)
"1163",c(3150120.30785836, 199689.122463337)
"1164",c(3213016.04541727, 199689.122463337)
"1165",c(3275911.78297618, 199689.122463337)
"1166",c(3338807.5205351, 199689.122463337)
"1167",c(3401703.25809401, 199689.122463337)
"1168",c(3464598.99565292, 199689.122463337)
"1169",c(3527494.73321184, 199689.122463337)
"1170",c(3590390.47077075, 199689.122463337)
"1171",c(3653286.20832966, 199689.122463337)
"1172",c(3716181.94588858, 199689.122463337)
"1173",c(3779077.68344749, 199689.122463337)
"1174",c(3841973.4210064, 199689.122463337)
"1175",c(2017997.03179792, 241949.115506862)
"1176",c(2080892.76935683, 241949.115506862)
"1177",c(2143788.50691575, 241949.115506862)
"1178",c(2206684.24447466, 241949.115506862)
"1179",c(2269579.98203357, 241949.115506862)
"1180",c(2332475.71959249, 241949.115506862)
"1181",c(2395371.4571514, 241949.115506862)
"1182",c(2458267.19471031, 241949.115506862)
"1183",c(2521162.93226923, 241949.115506862)
"1184",c(2584058.66982814, 241949.115506862)
"1185",c(2646954.40738705, 241949.115506862)
"1186",c(2709850.14494596, 241949.115506862)
"1187",c(2772745.88250488, 241949.115506862)
"1188",c(2835641.62006379, 241949.115506862)
"1189",c(2898537.3576227, 241949.115506862)
"1190",c(2961433.09518162, 241949.115506862)
"1191",c(3024328.83274053, 241949.115506862)
"1192",c(3087224.57029944, 241949.115506862)
"1193",c(3150120.30785836, 241949.115506862)
"1194",c(3213016.04541727, 241949.115506862)
"1195",c(3275911.78297618, 241949.115506862)
"1196",c(3338807.5205351, 241949.115506862)
"1197",c(3401703.25809401, 241949.115506862)
"1198",c(3464598.99565292, 241949.115506862)
"1199",c(3527494.73321184, 241949.115506862)
"1200",c(3590390.47077075, 241949.115506862)
"1201",c(3653286.20832966, 241949.115506862)
"1202",c(3716181.94588858, 241949.115506862)
"1203",c(3779077.68344749, 241949.115506862)
"1204",c(3841973.4210064, 241949.115506862)
"1205",c(2080892.76935683, 284209.108550386)
"1206",c(2143788.50691575, 284209.108550386)
"1207",c(2206684.24447466, 284209.108550386)
"1208",c(2269579.98203357, 284209.108550386)
"1209",c(2332475.71959249, 284209.108550386)
"1210",c(2395371.4571514, 284209.108550386)
"1211",c(2458267.19471031, 284209.108550386)
"1212",c(2521162.93226923, 284209.108550386)
"1213",c(2584058.66982814, 284209.108550386)
"1214",c(2646954.40738705, 284209.108550386)
"1215",c(2709850.14494596, 284209.108550386)
"1216",c(2772745.88250488, 284209.108550386)
"1217",c(2835641.62006379, 284209.108550386)
"1218",c(2898537.3576227, 284209.108550386)
"1219",c(2961433.09518162, 284209.108550386)
"1220",c(3024328.83274053, 284209.108550386)
"1221",c(3087224.57029944, 284209.108550386)
"1222",c(3150120.30785836, 284209.108550386)
"1223",c(3213016.04541727, 284209.108550386)
"1224",c(3275911.78297618, 284209.108550386)
"1225",c(3338807.5205351, 284209.108550386)
"1226",c(3401703.25809401, 284209.108550386)
"1227",c(3464598.99565292, 284209.108550386)
"1228",c(3527494.73321184, 284209.108550386)
"1229",c(3590390.47077075, 284209.108550386)
"1230",c(3653286.20832966, 284209.108550386)
"1231",c(3716181.94588858, 284209.108550386)
"1232",c(3779077.68344749, 284209.108550386)
"1233",c(3841973.4210064, 284209.108550386)
"1234",c(2080892.76935683, 326469.101593911)
"1235",c(2143788.50691575, 326469.101593911)
"1236",c(2206684.24447466, 326469.101593911)
"1237",c(2269579.98203357, 326469.101593911)
"1238",c(2332475.71959249, 326469.101593911)
"1239",c(2395371.4571514, 326469.101593911)
"1240",c(2458267.19471031, 326469.101593911)
"1241",c(2521162.93226923, 326469.101593911)
"1242",c(2584058.66982814, 326469.101593911)
"1243",c(2646954.40738705, 326469.101593911)
"1244",c(2709850.14494596, 326469.101593911)
"1245",c(2772745.88250488, 326469.101593911)
"1246",c(2835641.62006379, 326469.101593911)
"1247",c(2898537.3576227, 326469.101593911)
